{0.054269479325346, 0.0066535364068714825, 0.03170427404212073, 0.10990677541163082, 0.06375506176620575, 0.08887102659327027, 0.15560394458942145, 0.025324503949203138, 0.016189719348031616, 0.0609930892605469, 0.02534169250636895, 0.039499891461283, 0.043857549295758164, 0.013722768663509069, 0.034294075561295295, 0.07477433794107043, 0.05878842346084245, 0.07943818188062578, 0.06243455548012553, 0.0873903401407833, 0.04368644081007853, 0.07886664688710827, 0.05428660873195663, 0.09999428045840117, 0.09930193871835957, 0.02956313436780784, 0.06876091652066414, 0.04141641382587622, 0.03186158199732337, 0.06649861203311942, 0.12893596003271468, 0.06473324865830478, 0.024914026388235005, 0.07289610853232045, 0.032681601939238795, 0.020151886556238882, 0.03846990425607168, 0.058947139689143405, 0.061658607769292106, 0.08337443233047948, 0.08639872451084984, 0.12638784623747748, 0.04163251167246669, 0.02771611894394366, 0.16131671784461696, 0.07292035933749563, 0.050819542617715555, 0.01881244561990604, 0.08891560940158183, 0.04552069550388245, 0.08043925897830638, 0.0, 0.08357905438490189, 0.21875875079876336, 0.09515147984305013, 0.10603941340677554, 0.0321034339041498, 0.0523280294363869, 0.06512735004455268, 0.06396453954072785, 0.07699175331670238, 0.03383269276178348, 0.04240409009409842, 0.03550235195306659, 0.08613080228873125, 0.11165821985914268, 0.10302026867018167, 0.07123156617691848, 0.05417861020577928, 0.03382968287051143, 0.04781695010326534, 0.09749306922206401, 0.15550231896604064, 0.06084534199060185, 0.08610215627295156, 0.05396547225121012, 0.018656777738943333, 0.05099027878411804, 0.06915979622988383, 0.20285953012170063, 0.03709280963476252, 0.07224237042482436, 0.08908112564398539, 0.014207187233948022, 0.1015411029021136, 0.05283523601176156, 0.08653993657080646, 0.07408371901833632, 0.015792610137507258, 0.1298638771068728, 0.03181763455980762, 0.06796084630803971, 0.05231946926130537, 0.055794582591842626, 0.04039897771085552, 0.06735113720146285, 0.071307974574978, 0.07434917558588046, 0.033041302818751714, 0.02405389937543638, 0.03718896274828136}, 
{0.04105121726127881, 0.004820576183896866, 0.030718016747994726, 0.10624674011051559, 0.054200748719068444, 0.08539783500043621, 0.15770006342231346, 0.022632695248930912, 0.016118620836365807, 0.043570989603652306, 0.018176898900349733, 0.03856366863554574, 0.03761909528316101, 0.012471471159471057, 0.02671260761859054, 0.06618363499028279, 0.04768858347900388, 0.0490840388108048, 0.06344942315217748, 0.07993614557004124, 0.029365303713783538, 0.06638015871108191, 0.041581361386353946, 0.10173331932818275, 0.09053216699195926, 0.03024190121006892, 0.05503451790242138, 0.036437902383956375, 0.009648772734427678, 0.050561106241001304, 0.1027519954452167, 0.05245268275126261, 0.028467231816548456, 0.06500655940348372, 0.02714220346383465, 0.023177632150439113, 0.03032770369794758, 0.03590935345964691, 0.0488280929354378, 0.08791466223351502, 0.08110575662626754, 0.10964021186758112, 0.03995069942228169, 0.02222988467801911, 0.15828765369276762, 0.05244000828563652, 0.03265308539159564, 0.020053425851148034, 0.06665991487186528, 0.035005216963032985, 0.07054290982199699, 0.08357905438490189, 0.0, 0.21028582760706024, 0.0665419715235779, 0.08047373414129466, 0.019746714779558878, 0.047887494390503854, 0.06055731734251267, 0.057915053440113176, 0.059842157157384536, 0.03838850658917107, 0.03892417048605645, 0.02652874115322143, 0.06937425483008974, 0.10088752343450798, 0.08714867597690447, 0.04501258589920124, 0.05020918322451489, 0.02978858683980155, 0.04141546228115825, 0.08186835735606061, 0.15365872224690566, 0.04799519002111239, 0.06388579761448454, 0.04659714699762883, 0.022332717497894294, 0.06476104144712001, 0.05548431797772121, 0.16274602627791457, 0.036466514233956866, 0.06256710352444668, 0.07766390582362709, 0.01567865550115665, 0.0785067499144346, 0.04402010266184707, 0.07874674233802649, 0.05280552691738498, 0.01606968692013475, 0.08852840492892149, 0.023333725029007876, 0.05042110465807181, 0.04129515774911908, 0.05353784157811873, 0.03308794219877559, 0.06152757505846832, 0.05196885685454787, 0.089925409099399, 0.03588881625972589, 0.023847543219191046, 0.031670416255297894}, 
{0.12652465621561282, 0.006601375711196041, 0.05380832937919205, 0.2234541390087502, 0.1641176594598398, 0.1937880507121781, 0.3175721882958443, 0.05714901597354708, 0.024070073321673807, 0.11585143093412681, 0.057572209744668826, 0.08326574454531273, 0.08233770592125342, 0.02184685348707001, 0.06735456186786981, 0.12264675861419148, 0.10129363114973523, 0.21090095218436042, 0.16826942910441897, 0.18310152995817686, 0.08994146386369695, 0.16739311025893847, 0.11276660976134485, 0.23224802353593835, 0.21268081919333892, 0.04184423885710139, 0.1678991412773135, 0.08788856561691107, 0.11415474925328259, 0.0964384621947069, 0.3811241489136674, 0.11155577203427293, 0.04260797151161512, 0.20550386554877192, 0.07879473788788971, 0.030239439521992456, 0.08806178116754651, 0.10539737206787522, 0.11006604647035172, 0.18595322311464407, 0.2011806959462447, 0.28636965876186155, 0.08183904162118873, 0.034262530410279136, 0.32486107558708993, 0.14730326684207523, 0.07959897129570498, 0.03666195740517955, 0.1750933046281411, 0.09928865098260203, 0.1518544135806348, 0.21875875079876336, 0.21028582760706024, 0.0, 0.17926913871456834, 0.24739037223261523, 0.06294950584522174, 0.09902364642990978, 0.17408050073114675, 0.13075773308973732, 0.17780238883461807, 0.08882043599300778, 0.08313769633890067, 0.060037820123988804, 0.16769073082708782, 0.26721997745679404, 0.19830130181094535, 0.09225343841399113, 0.18382132729042314, 0.08629967966339201, 0.09202176255999024, 0.20545342547377143, 0.36707979735955, 0.1592977089499533, 0.17075171756059934, 0.12833619526696852, 0.05582030146332696, 0.16751191048680714, 0.20078399103529362, 0.5389825631091704, 0.04051778509665324, 0.13519477327183246, 0.1934294891826544, 0.010992220575525548, 0.19866492280079415, 0.1027488467321055, 0.21074106032442974, 0.11208818771102634, 0.03742336760952787, 0.2158422355933356, 0.02778210302489254, 0.15892089907355536, 0.11560686988195035, 0.12207349829931174, 0.07511107324776223, 0.13691064976523035, 0.13576405532737187, 0.3121108332035984, 0.06722200698176116, 0.044172983427126986, 0.05398407889615705}, 
{0.06085598441760203, 0.006365005840981266, 0.04169001191062839, 0.10755630467167246, 0.05835259125022208, 0.09686145530069959, 0.16329091752814406, 0.041910421919376856, 0.023692004532566594, 0.06660160298011339, 0.026604333230985173, 0.03763487925726546, 0.05953862347826218, 0.013687967469822648, 0.036474437378055564, 0.08212872239523074, 0.058287736337733174, 0.07625975106408762, 0.06919119538189106, 0.08950491427743698, 0.04003875768733854, 0.11565887062180447, 0.05863499663171028, 0.10674067764196424, 0.10696114601286408, 0.03490617492709348, 0.07568395902265916, 0.04713547233586471, 0.025022944359099204, 0.06595193947448183, 0.1333312201072137, 0.07884950458621794, 0.03690857554190879, 0.08288789283856161, 0.05709223273420691, 0.027618145658956164, 0.05208629271620153, 0.0687973974258164, 0.07453864999309039, 0.09219138588878682, 0.10341196684332683, 0.1507016691221518, 0.05455976383411661, 0.03149584734876793, 0.16578779671243404, 0.07307303769084969, 0.04527023682484593, 0.025048979349841974, 0.08481304342124531, 0.04434341983045394, 0.0839297525966904, 0.09515147984305013, 0.0665419715235779, 0.17926913871456834, 0.0, 0.08532108713324921, 0.04067552273198624, 0.06356496249855725, 0.08186772979379084, 0.07135062322237429, 0.07678873232526996, 0.023232996784996806, 0.05542265538194, 0.05103696799792689, 0.07623414305005287, 0.148451605749198, 0.1285300004048143, 0.043582012882533265, 0.0852747338956806, 0.04169464271329218, 0.031915081495428536, 0.10703573067104599, 0.13727642895937334, 0.0595941058204487, 0.08696374235732134, 0.06403150258764335, 0.029288144755427816, 0.07286117241032412, 0.08144892316905093, 0.18807812238818297, 0.05299612407001853, 0.07375564875872552, 0.09277420358664115, 0.02657969010381361, 0.08499703031596831, 0.052098281624979446, 0.08835259928083036, 0.07032284618251539, 0.015946379864301773, 0.11756174830698495, 0.03201599214462455, 0.06140846706569687, 0.05513426212959999, 0.06159832968058624, 0.03890581900957926, 0.0708993336660338, 0.07305009831832301, 0.07146053513119646, 0.033579914337082115, 0.03640999279210714, 0.04214990784399239}, 
{0.05870400794354949, 0.00322630627401767, 0.03277538925608191, 0.09232795288030947, 0.06571540801966924, 0.09478513054835958, 0.14763098256163418, 0.03275967481075262, 0.020137183717305423, 0.05518269593735167, 0.023420423116351473, 0.045227926875851095, 0.06351054973854076, 0.012752008802515388, 0.027449839692879095, 0.06192242179807024, 0.050463700245910806, 0.0912356276074375, 0.056949875478399185, 0.08023794800863844, 0.04034645406116365, 0.07733021555087788, 0.04943574358024769, 0.11599823418434349, 0.10159262382684908, 0.032940917608294394, 0.07850318519988474, 0.04218304403831233, 0.02665683268890546, 0.05588335567803577, 0.1579150897152823, 0.06328428654943112, 0.03516345789312223, 0.08298756900577872, 0.06498527130270294, 0.02626408426448444, 0.026187546891232153, 0.051785807271839894, 0.06655856435667201, 0.0752719640427882, 0.08367986449540625, 0.114624583266632, 0.03958439550631801, 0.03324531837908122, 0.14970481425394955, 0.0804525723666531, 0.04438730330549732, 0.018941721563958874, 0.08541561836842881, 0.048216036271214936, 0.07261649762526828, 0.10603941340677554, 0.08047373414129466, 0.24739037223261523, 0.08532108713324921, 0.0, 0.04709296537545268, 0.05513028851526273, 0.06988471673038865, 0.06019866577963054, 0.07458093353321213, 0.032517589781089574, 0.044746578035938046, 0.029671328021266763, 0.07426023098967405, 0.11547709790883565, 0.10963938886666036, 0.04312652679326772, 0.06040594942098127, 0.05006100044294588, 0.043839329788257386, 0.10554698306844093, 0.14519568985430595, 0.06638699025086496, 0.08389078094087249, 0.058666630691189624, 0.021339447518535965, 0.07509509708663446, 0.09489298971126207, 0.21527901706545266, 0.042732198180023946, 0.06430274617398973, 0.0928370115708918, 0.02600058876902605, 0.09108969674135683, 0.06107995876793907, 0.09454524780563842, 0.05828058608715831, 0.021116918184624908, 0.11174303907925691, 0.03781894247206601, 0.06916540321167314, 0.05708614985084093, 0.06424458888825307, 0.036816751915423, 0.0566468760155053, 0.07636998180479386, 0.0690280410548638, 0.03361160902990535, 0.027338914848470758, 0.027955340522539823}, 
{0.01878541621382461, 0.005905718530296722, 0.024163039314985056, 0.054634327469108124, 0.028462392612101244, 0.0556278825803642, 0.03732624414634862, 0.035374835725194245, 0.018928258841870733, 0.02524211246927135, 0.01794468590899019, 0.023280438188549493, 0.03401295568778349, 0.01228480828180401, 0.023198630416349602, 0.046562532158727764, 0.02432289567317475, 0.03876984174072538, 0.022265362954298856, 0.0099483424652126, 0.009367557313523954, 0.04499079701841745, 0.03200113494355328, 0.045847064708253456, 0.03791093092997906, 0.03681604286330755, 0.029355329475446074, 0.01626820290087625, 0.041663813335682046, 0.019734528308586307, 0.0627514549621411, 0.027544031878663836, 0.024650370633236284, 0.08282481895340503, 0.038752890728753195, 0.013712385854003764, 0.024128509827175727, 0.019729230017706698, 0.039427619328266994, 0.03162787439041753, 0.042424885076331055, 0.056686478520653456, 0.015051712884601573, 0.02117487643818306, 0.05785256730891165, 0.027316061517295404, 0.028008978887840007, 0.0049485756949122035, 0.06272474288730225, 0.02647780280198037, 0.043118002317102166, 0.0321034339041498, 0.019746714779558878, 0.06294950584522174, 0.04067552273198624, 0.04709296537545268, 0.0, 0.035924729115190394, 0.03702810481395762, 0.03201645423084772, 0.038102154842102776, 0.006499167078512813, 0.021520176928584774, 0.03157860826227253, 0.03915487349332536, 0.05603426271899544, 0.0405270416266649, 0.014942867356805873, 0.029280434032304375, 0.027271363316967077, 0.003992158054843435, 0.042854733200334484, 0.07376330528556402, 0.025920168683407716, 0.022498334178202482, 0.02739808640619264, 0.016139483057652258, 0.04637112890968311, 0.03993683023110427, 0.08132044697956968, 0.03712738671914143, 0.026308039422314713, 0.03646599146677759, 0.021773251367208066, 0.026347034544973273, 0.02140914081754277, 0.047276868488053236, 0.015762486802355393, 0.010001475837186725, 0.05074934842614219, 0.011926426976425212, 0.04917214392736604, 0.028668865226960258, 0.03613743819480457, 0.020706747909608473, 0.03248594822076166, 0.03957326788907112, 0.045778303336054114, 0.013386224219248387, 0.02737744691873087, 0.010992938135806691}, 
{0.04253940694932508, 0.00350636666950257, 0.02950694798838731, 0.07383655652302415, 0.03335945778976729, 0.05111005819477372, 0.10171246263359307, 0.03165969456691785, 0.019856023419367243, 0.03977152987410561, 0.017940163723736406, 0.031111920214228313, 0.03399422857550206, 0.010538111066209341, 0.02111656770045007, 0.05872087982567478, 0.03739199398767028, 0.043203091385816766, 0.041989046821394295, 0.05008584946786955, 0.025294343327165836, 0.06092972516495693, 0.03886601264732782, 0.05937034577305724, 0.06759117181514537, 0.02620275874282701, 0.04221444212541239, 0.03168354376552431, 0.018320101442329723, 0.040419567743479656, 0.07035339611949586, 0.05046295804057318, 0.026713051776989835, 0.05537207570751886, 0.03630591514888204, 0.019927385927740765, 0.033539154865337, 0.04058103119316626, 0.04208284440998912, 0.0624959896647691, 0.06370862009212919, 0.08852413221248763, 0.03335439774997769, 0.025057811271010127, 0.10440139491320895, 0.05049177614030571, 0.03512544780831277, 0.013117338798225998, 0.06875653120741922, 0.03876334328574979, 0.04980694725210355, 0.0523280294363869, 0.047887494390503854, 0.09902364642990978, 0.06356496249855725, 0.05513028851526273, 0.035924729115190394, 0.0, 0.05384378715454578, 0.04350341852569172, 0.04679036778719605, 0.02050184658057265, 0.03520623195921175, 0.028561031740806514, 0.050043490450639404, 0.08139055150845867, 0.07243389074192315, 0.02740904884235091, 0.04284749368925029, 0.024754414902581606, 0.01986122455960983, 0.06293315399232938, 0.07840611260575858, 0.03683338908603805, 0.05482706402905178, 0.04434680849222491, 0.019081194998583427, 0.032780562018997136, 0.051764578475728205, 0.10997926110246327, 0.03702411387181132, 0.0473564152397174, 0.056530109953258315, 0.021072502377501023, 0.046418139682471916, 0.026475182043390652, 0.06001744831995869, 0.04107205281993196, 0.013002623226613939, 0.06318458797375981, 0.025619792333700583, 0.04204948436840257, 0.03854554433057748, 0.039377334521936716, 0.023451726272783777, 0.04855356635144759, 0.05077944019140316, 0.04521659458188883, 0.020885540799832954, 0.028347872677491504, 0.021226298734541054}, 
{0.061376308769251556, 0.0029706941836580114, 0.03520343565120425, 0.09195834360511937, 0.03719891010603897, 0.05445420030867358, 0.13784695053595508, 0.03673610154875417, 0.01878423528837183, 0.061732681330393065, 0.025854850647156112, 0.02697193423205049, 0.04394861233984377, 0.012232641531166943, 0.021758368054909483, 0.05821183269448778, 0.05608230904949986, 0.061731259476885667, 0.06497086125323732, 0.05896971022748018, 0.025751822104932463, 0.07090134566929575, 0.04770256208200364, 0.08534679108745422, 0.08060163129074506, 0.027262770860228713, 0.06485396629088071, 0.05038917715325172, 0.011754386816517892, 0.05191752528806994, 0.11358772388385628, 0.056128775907436, 0.02950289071230046, 0.05187474300283652, 0.05055253161784841, 0.021105457371146694, 0.040683876106770475, 0.06258410022740332, 0.04426701253936898, 0.07858653544790739, 0.09674325509446167, 0.11586428880275666, 0.0504596797735479, 0.028650689547628772, 0.1362673841195802, 0.06133653829286706, 0.04515856399786503, 0.020130741692802608, 0.08380261445199817, 0.044677102138318624, 0.07974146057252522, 0.06512735004455268, 0.06055731734251267, 0.17408050073114675, 0.08186772979379084, 0.06988471673038865, 0.03702810481395762, 0.05384378715454578, 0.0, 0.057135983640084896, 0.06863755340615693, 0.031214144832544966, 0.04655157331451178, 0.026251114160503155, 0.0543310446636187, 0.11225854235434671, 0.10148495803412488, 0.03990969262661281, 0.07058284219916809, 0.03427527587539086, 0.027586049085101233, 0.08351205062263416, 0.1456725093646368, 0.04738735903860696, 0.08193120431208512, 0.0378488451460562, 0.02138513664297463, 0.044414744241500374, 0.06295175729375373, 0.17345233558840015, 0.04596120990798847, 0.0569863355606549, 0.06706046526830024, 0.022476954222809764, 0.07802298028336667, 0.03469687368458629, 0.08335584805196151, 0.061191066840402, 0.016482959298085, 0.09987927682129885, 0.024303490670025848, 0.04825270022018975, 0.054683862064581486, 0.0517748123173352, 0.024686587055633036, 0.06003572844280734, 0.07596306208023275, 0.06578257465460148, 0.031310451289343476, 0.032923626755160675, 0.033472723833795896}, 
{0.04607363906340071, 0.005475746979309515, 0.021984466165610318, 0.08339569112446017, 0.03539980929820484, 0.07291645353310923, 0.11893634095186029, 0.021595666308280834, 0.013981142076418223, 0.049399764910095505, 0.02762391211905178, 0.031066695101870906, 0.040549304667592496, 0.012401048828354863, 0.028959448108630284, 0.05607419457333112, 0.05218722535344617, 0.04694510989744491, 0.044964356786860206, 0.06767821546660684, 0.036395422225887084, 0.07285242404531213, 0.039832748039161106, 0.07572565506361442, 0.06735930132806102, 0.030277645468010674, 0.0515973212368884, 0.029679586302081142, 0.017045784672366365, 0.04906828204270183, 0.0765539383034756, 0.052918541751234914, 0.02387518024028819, 0.05480026170163084, 0.039593084128769315, 0.018078807439482855, 0.03404971650267298, 0.04310880929604738, 0.05689543620217109, 0.08004619870646222, 0.06804674712312254, 0.10583920294174244, 0.03965217026403951, 0.035146285131247, 0.12635179748874942, 0.05080742720508543, 0.033841230232950485, 0.01663258989417512, 0.07772647934208361, 0.030326432897684042, 0.06547435249312408, 0.06396453954072785, 0.057915053440113176, 0.13075773308973732, 0.07135062322237429, 0.06019866577963054, 0.03201645423084772, 0.04350341852569172, 0.057135983640084896, 0.0, 0.05701667343119166, 0.027141172034164752, 0.03914231908894537, 0.03193256646148054, 0.049962323336018646, 0.08306171312071564, 0.09003439401148339, 0.014087554543364945, 0.05916021431540296, 0.0263670738506765, 0.028739121748692042, 0.07531142599952914, 0.09105326814562371, 0.04242018097504893, 0.08274409962778474, 0.04494143838368714, 0.016375734284920642, 0.04507147804072132, 0.04951647055630114, 0.13778211758879075, 0.03453822977594805, 0.0509192103527951, 0.06923796139781299, 0.019827701706132884, 0.0552838938219406, 0.03509533055015747, 0.06752073885117575, 0.04926739359435651, 0.01512176586597988, 0.07561245974535712, 0.020586379383991445, 0.0425939699342364, 0.05219914730581952, 0.04305436096214057, 0.031835948145238074, 0.05720374781963196, 0.06245858422398111, 0.07227547281068473, 0.027779923085182703, 0.02349630099882364, 0.03279333804134919}, 
{0.04930280645206416, 0.0029839628406099156, 0.028454598129855267, 0.09586392400945558, 0.04713371878748947, 0.060937572593239155, 0.12955699487127342, 0.03027882555746801, 0.013493048114993831, 0.04896207444942825, 0.02285681483127228, 0.035132833074225045, 0.04181444145586719, 0.012631779280941174, 0.02790293284682175, 0.06182819517462339, 0.04363061295335738, 0.06635874984477833, 0.046222800341081414, 0.06327215121119385, 0.03308659452018275, 0.07158841897282432, 0.047802972220819, 0.06806745774091463, 0.0803038976387756, 0.028291459783807267, 0.060267618286961644, 0.03732477463641007, 0.025490187337797673, 0.04840401713095626, 0.10759900369672296, 0.05508812025425646, 0.024615855151077563, 0.06608337481843417, 0.03962137340096289, 0.017297103195785295, 0.04034988011909667, 0.04922836274327153, 0.052206915873574115, 0.07388775276004365, 0.07030271812325747, 0.09728908558306346, 0.04321482935171754, 0.028336927759982422, 0.1320692334589109, 0.05936836757928394, 0.036847005725111445, 0.013598613365109952, 0.08579021800086166, 0.041904112751476506, 0.06944419906525254, 0.07699175331670238, 0.059842157157384536, 0.17780238883461807, 0.07678873232526996, 0.07458093353321213, 0.038102154842102776, 0.04679036778719605, 0.06863755340615693, 0.05701667343119166, 0.0, 0.023537243286630385, 0.03625707829975887, 0.03433363706072683, 0.06975732309487173, 0.09805672961593741, 0.09443504890601155, 0.02886989450235864, 0.05082034910350663, 0.04005628304410385, 0.026660614833834573, 0.07831187189112883, 0.14666844648369148, 0.04781709794963685, 0.062466213567763884, 0.05153427134301897, 0.027639751864391066, 0.05245555516844307, 0.07078058280328099, 0.16974659254030172, 0.027736654685176915, 0.05606506950295559, 0.07000131114964209, 0.02087884985477333, 0.07004551222902648, 0.03997118851286429, 0.08968102616523244, 0.05502094869055305, 0.013757569332363011, 0.10115170453897394, 0.018929356719425392, 0.056892501538553554, 0.04881066982816824, 0.04741386231242459, 0.038162665258349236, 0.05848455185928146, 0.07615476613847275, 0.07174873888786736, 0.025565059673371162, 0.02709397709653246, 0.02939382488456626}, 
{0.023305798918428218, 0.0017554042925714982, 0.010589945065118966, 0.04915317652572086, 0.022357703467531794, 0.028062286848571035, 0.06466679659341303, 0.005445465859124078, 0.006894111805740132, 0.022321584609586935, 0.010989673136767868, 0.012285927237082044, 0.014101225257120795, 0.007460322104357609, 0.018582586113914303, 0.03557414424860827, 0.02560682830715453, 0.033424128900129885, 0.033017630123991504, 0.05353903823957335, 0.023938044919888903, 0.017938602730836292, 0.02282146820506478, 0.03500683144697996, 0.04337841813789412, -8.408548673651992E-4, 0.028982585222354952, 0.022527399366664938, 0.022595454474848727, 0.02675219707464919, 0.07062450251487802, 0.01844932042225731, 0.008963980009369064, 0.018735849511877137, 0.0042541240782322945, 0.008602098938144415, 0.011154355861110582, 0.02039228766026065, 0.03213996691157496, 0.04091789886933167, 0.04123375157896412, 0.06802347456891085, 0.02926760114807136, 0.003180453918766545, 0.07426635522855211, 0.024469749955393295, 0.018918234959594327, 0.013977346036139432, 0.030560726303547402, 0.022765180501002163, 0.04182090573962295, 0.03383269276178348, 0.03838850658917107, 0.08882043599300778, 0.023232996784996806, 0.032517589781089574, 0.006499167078512813, 0.02050184658057265, 0.031214144832544966, 0.027141172034164752, 0.023537243286630385, 0.0, 0.01618956057440424, 0.014255394325724875, 0.033392328054108925, 0.03338079387160768, 0.049857082239495636, 0.01880004855827569, 0.03316817553485415, 0.021862438820318703, 0.02490266295433486, 0.04115149278725961, 0.047224976065401825, 0.023234865218777448, 0.02841974264695944, 0.03253448782414791, 0.0025490130373564267, 0.0309381281034548, 0.032427608356549675, 0.08807137591243402, 0.023341148408445627, 0.03326747699177808, 0.04647759418850603, 0.008608801507970595, 0.04934207290508355, 0.020460760372755772, 0.04605770970883183, 0.029810062798837387, 0.009584811490336685, 0.030907876761038983, 0.020184464306683282, 0.027440419672791524, 0.029193347314124787, 0.021857649448461365, 0.014369541842902707, 0.02361837731542307, 0.03603381341276741, 0.038819598915736324, 0.019306380191852962, 0.013970949590386715, 0.022622085839678254}, 
{0.03285629373339963, 0.0016327135857824883, 0.019186101676237043, 0.07100118720909877, 0.02155262774033093, 0.03720517225803467, 0.07145459438206676, 0.029124761286420338, 0.01749959430992686, 0.034221606858650264, 0.010076663475003928, 0.02281761911640519, 0.03302134987002239, 0.01116023431052361, 0.024871461210796638, 0.0493939119086315, 0.03114629953178897, 0.03609041447537103, 0.034891134950981804, 0.06155719673285273, 0.02506168846897733, 0.049194024031358, 0.03297725251596497, 0.054597872920355145, 0.05083793518719186, 0.028200685839978028, 0.0382496048062398, 0.02474195894925529, -0.0020537399258497703, 0.037472966307386786, 0.07297503049750675, 0.04513099467673604, 0.027326871965823375, 0.03720058045878823, 0.03748630762997871, 0.017648087445639563, 0.03051240389940842, 0.028362766824168176, 0.0406435614165212, 0.05224226854672467, 0.04622826929053606, 0.08272292748547562, 0.03329956058564858, 0.02116171316233001, 0.0729171713502694, 0.037833631535628125, 0.023855093039868314, 0.010459937571252286, 0.05079911020872314, 0.02698434015137848, 0.04281826643365469, 0.04240409009409842, 0.03892417048605645, 0.08313769633890067, 0.05542265538194, 0.044746578035938046, 0.021520176928584774, 0.03520623195921175, 0.04655157331451178, 0.03914231908894537, 0.03625707829975887, 0.01618956057440424, 0.0, 0.022012952967478912, 0.04091878317388734, 0.05476484050908208, 0.0661486321043823, 0.023523666727722454, 0.049073314818657066, 0.030056744983155435, 0.020958177114962586, 0.05242196171635978, 0.0814179922680738, 0.03393716474416546, 0.05826444108684466, 0.030452549792594562, 0.017182122177798378, 0.03231292322948195, 0.04244841688915341, 0.08857558444215305, 0.037541625791442726, 0.04129509069430221, 0.049903033885452364, 0.02169716365060704, 0.04430447791379331, 0.024021232159765125, 0.055814439921383595, 0.041759754620119785, 0.012456905266695125, 0.05232319822879183, 0.025913163038008002, 0.03463184437700896, 0.027642503031217812, 0.03679675855718843, 0.014879761748904206, 0.039810234035608884, 0.04737579741600503, 0.0382797959768246, 0.01631906236384433, 0.023707361534185577, 0.01978462855724702}, 
{0.025478422472380986, 6.415220836584509E-4, 0.015026412216525275, 0.04766634667039538, 0.027681267547551118, 0.036180709422702455, 0.04601867190534246, 0.027343419409361937, 0.018600929511367974, 0.03405149258702139, 0.014985318053218373, 0.017575638280927314, 0.03357749172879748, 0.008230729057488116, 0.02012738915114711, 0.07924904773259699, 0.0234401343923471, 0.039802421151314424, 0.024094914551746963, 0.03431496525583678, 0.015652131373710906, 0.05129554154117044, 0.03441161046085695, 0.04096968221883135, 0.033377210467914274, 0.017318519816001153, 0.030226564312127346, 0.01732568139946303, 0.00976759232150564, 0.023260484420001927, 0.049174481037248814, 0.0350901494928034, 0.026494679482194694, 0.0442583878938101, 0.021349120972823064, 0.018760753844270315, 0.05201762512762185, 0.02767784371642804, 0.04026797293522626, 0.04479246234678996, 0.048806590755634184, 0.07891628152185652, 0.022078783135390675, 0.002068791656568873, 0.06676110391064911, 0.034193446242465564, 0.02551470936055976, 0.008937461116720252, 0.08286765444717113, 0.027474734443686012, 0.03262868030437565, 0.03550235195306659, 0.02652874115322143, 0.060037820123988804, 0.05103696799792689, 0.029671328021266763, 0.03157860826227253, 0.028561031740806514, 0.026251114160503155, 0.03193256646148054, 0.03433363706072683, 0.014255394325724875, 0.022012952967478912, 0.0, 0.03711479025335661, 0.046361677302695074, 0.054320767015852076, 0.012722958827354943, 0.02221123811766555, 0.02106787074493827, 0.008256245667969772, 0.042572923685975164, 0.06808396560225709, 0.03682711550311667, 0.029494648120640274, 0.02836811704351222, 0.031269064696102564, 0.022993298699237608, 0.03496929799227444, 0.08956666266503163, 0.030281435760826758, 0.03129340514149203, 0.03797456973859926, 0.01902489405729337, 0.03602765185289517, 0.021936124954388434, 0.0449168828735687, 0.028231084756848237, 0.00625144622499246, 0.049817705890651744, 0.02015695570655621, 0.022325600173769736, 0.023108844279559747, 0.027818998057988924, 0.03798090269281397, 0.03484664660551674, 0.03193965483660655, 0.03592903224503155, 0.010576956374983588, 0.023127388012128155, 0.014958307593961221}, 
